Timestamp,Are you a faculty member?,Are you Hosting online Classes during this COVID-19 pandemic?,Are you taking your classes through the live sessions or recorded?,"If you shared recorded lecture with your students, Which tool you used for recording?","If you shared recorded lecture with your students, Which tool you used for recording?",Which tool you are using for hosting live sessions?,Which tool you are using for hosting live sessions?,Gender?,From Which Country you Belong?,In which Institute you are teaching?,What kind of institute do you teach in private or government?,What is the title of your job?,In Which department you are teaching?,Is your tool is recommended from your institution or this is your selected one?,Is this tool is available free of cost?,If the use of this tool is not mandatory then which tool you will prefer?,Do you share lecture material before or after the online session?,Are you Facing Internet issues during your online class?,"Does your tool maintain the record? e.g. files, recordings(if any), attendance, etc",Does Tool has feature for Assignment evaluation?,Does Assignment feature contain grading option?,Does tool have quiz evaluation option?,Is there any feature available for student's attendance?,Does your tool have a Screenshare feature?,"Do you have control on your tool during the session? (e.g; Can Student turn on their microphone themselves, Can students block any other student? )",Which additional resources do you required for the online lectures?,Are you facing social issues like background noise during lecture?,Is there any feature in your tool to reduce backgroung noise?,Is there any feature of  tool to monitor your class?,Does your tool support an online quiz?,"Does your tool have the feature ""Raise hand"" during the live session for the question?",Is it difficult for you to teach online as compared to traditional teaching?,How much extra time do you spend on preparing the lectures as compared to the traditional method? Please enter in hours.,"As an instructor, on what platform do you refer your student to learn?",Rate your Answer [Are you Satisfied from your Classes?],Rate your Answer [Is the specific tool is availble easily?],Rate your Answer [How good Audio and Video Quality of the Online Class?],Rate your Answer [How much extra time you required for prepration of lecture as compared to traditional way?],Rate your Answer [How good your internet connection is while taking online class?],Rate your Answer [How often you feel interruption during your online class?],Rate your Answer [How often you feel interruption due to background voices during class?],Your suggestions regarding the improvement of Online Classes?,"If You Want to add any feature, in a specific Tool? Please Mention.",How to improve this Survey form? 
2020/05/03 1:02:04 am GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,CUI ,Government,Assistant Professor,Computer Science,Recomended from Institution,No,Microsoft team,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Laptop;Microphone;Mic,Yes,No,No,Yes,No,Yes,1,Coursera,3,2,2,3,2,2,3,,Attendance;Raise Hand during session;Quiz Upload/Evaluation,
2020/05/03 1:17:43 am GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,univ,Government,Assistant Professor,Computer Science,Recomended from Institution,,Microsoft team,Yes,Yes,Yes,No,No,No,No,No,Yes,Internet,No,No,No,No,No,No,3,no,1,1,1,1,1,1,1,,Raise Hand during session,
2020/05/03 1:46:39 am GMT+5,Yes,Yes,Recorded,Zoom,,,,Male,Pakistan,COMSATS UNIVERSITY ISLAMABAD,Private,Assistant Professor,Computer Science,My choice,Yes,Microsoft team,Yes,No,No,Yes,No,No,No,Yes,Yes,Touch pen,Yes,No,No,No,Yes,Yes,1,YouTube,4,5,5,4,5,5,5,,Live subtitles;Attendance,
2020/05/03 3:45:15 am GMT+5,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/05/03 3:54:58 am GMT+5,Yes,Yes,Both,,Microsoft Powepoint,ISP LMS,,Female,Pakistan,Institute of southern punjab pakistan ,Private,Assistant Professor,Computer Science,Recomended from Institution,Yes,Zoom,Yes,Yes,No,No,No,No,No,No,No control,Laptop;Internet,Yes,No,No,No,No,5,3,YouTube,1,3,1,1,2,1,1,,Audio/Video Calling;Screen Sharing;Screen Recording;White Board;Chat Room;Lecture materials;Sceduling of Classes;Class Notification;Attendance;Raise Hand during session;One to one Communication;Assignment Upload/Evaluation;Quiz Upload/Evaluation,Good enough 
2020/05/03 4:15:47 am GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,Capital university of Science and Technology Islamabad ,Private,Lecturer,Computer Science;Biotechnology,Recomended from Institution,I don't know,Google Classrooms,Yes,No issues,Yes,Yes,Yes,Yes,No,Yes,Yes fully control,Laptop;Microphone;Internet;Mic,No,Yes,Yes,Yes,May be,3,5,Books softcopies provided,4,5,4,5,4,2,1,,Live subtitles;Attendance;Raise Hand during session,
2020/05/03 11:41:58 am GMT+5,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/05/03 12:59:12 pm GMT+5,Yes,Yes,Both,,Microsoft Powepoint,Zoom;Microsoft Teams,,Male,Pakistan,Comsats University Islamabad ,Government,Assistant Professor,Computer Science,Recomended from Institution,Yes,Zoom,Yes,Sometimes,Yes,May be,May be,May be,May be,May be,No control,Laptop;Internet;Touch pen,Yes,May be,May be,May be,May be,3,5,Coursera,3,3,3,3,3,3,3,,Screen Sharing;White Board;Sceduling of Classes;Attendance;Raise Hand during session;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/03 1:12:40 pm GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,CUI Islamabad ,Government,Assistant Professor,Computer Science,Recomended from Institution,Yes,Microsoft team,Often,Sometimes,May be,Yes,May be,May be,Yes,Yes,Sometime lose control,Laptop;Internet,Sometimes,May be,Yes,May be,May be,4,2,YouTube,2,4,3,4,3,3,4,,Raise Hand during session,
2020/05/03 1:36:36 pm GMT+5,Yes,Yes,Both,,Active Presenter,Microsoft Teams,,Male,Pakistan,COMSATS University Islamabad,Government,Lecturer,Computer Science,My choice,I don't know,Zoom,Yes,Sometimes,May be,Yes,Yes,Yes,No,Yes,Sometime lose control,Laptop;Microphone;Internet;Touch pen;Mic,Often,No,No,Yes,No,4,8,YouTube,2,4,4,1,3,4,4,,Attendance;Raise Hand during session,"Improve question statements and relation with the available options. Such as, Question is: How much extra time you required for prepration of lecture as compared to traditional way? Options are: from scale 1-5"
2020/05/03 3:14:44 pm GMT+5,Yes,Yes,Both,,OBS,Microsoft Teams,,Male,Pakistan,COMSATS University Islamabad,Government,Assistant Professor,Computer Science,Recomended from Institution,Yes,Microsoft team,Yes,Yes,May be,Yes,Yes,Yes,No,Yes,Sometime lose control,Internet,Yes,No,No,Yes,No,3,6,YouTube,3,4,3,1,2,1,1,,Audio/Video Calling;Screen Recording;Live subtitles;Attendance;Raise Hand during session,Proof read the questions for RELEVANCE and APPROPRIATENESS.
